HGNC ID gene,Approved symbol,Approved name,Previous symbols,Aliases,Chromosome,Group
HGNC:11453,SULT1A1,sulfotransferase family 1A member 1,"STP,STP1",,16p11.2,"Sulfotransferases, cytosolic"
HGNC:11454,SULT1A2,sulfotransferase family 1A member 2,STP2,,16p11.2,"Sulfotransferases, cytosolic"
HGNC:11455,SULT1A3,sulfotransferase family 1A member 3,STM,,16p11.2,"Sulfotransferases, cytosolic"
HGNC:30004,SULT1A4,sulfotransferase family 1A member 4,,,16p11.2,"Sulfotransferases, cytosolic"
HGNC:17845,SULT1B1,sulfotransferase family 1B member 1,,,4q13.3,"Sulfotransferases, cytosolic"
HGNC:11456,SULT1C2,sulfotransferase family 1C member 2,SULT1C1,,2q12.3,"Sulfotransferases, cytosolic"
HGNC:33543,SULT1C3,sulfotransferase family 1C member 3,,,2q12.3,"Sulfotransferases, cytosolic"
HGNC:11457,SULT1C4,sulfotransferase family 1C member 4,SULT1C2,,2q12.3,"Sulfotransferases, cytosolic"
HGNC:33545,SULT1C5P,"sulfotransferase family 1C member 5, pseudogene",SULT1C2P1,,2q12.3,"Sulfotransferases, cytosolic"
HGNC:30659,SULT1D1P,"sulfotransferase family 1D member 1, pseudogene",,,4q13.3,"Sulfotransferases, cytosolic"
HGNC:11377,SULT1E1,sulfotransferase family 1E member 1,STE,,4q13.3,"Sulfotransferases, cytosolic"
HGNC:11458,SULT2A1,sulfotransferase family 2A member 1,STD,,19q13.33,"Sulfotransferases, cytosolic"
HGNC:11459,SULT2B1,sulfotransferase family 2B member 1,,,19q13.33,"Sulfotransferases, cytosolic"
HGNC:14903,SULT4A1,sulfotransferase family 4A member 1,,,22q13.31,"Sulfotransferases, cytosolic"
HGNC:33433,SULT6B1,sulfotransferase family 6B member 1,,,2p22.2,"Sulfotransferases, cytosolic"
HGNC:1969,CHST1,carbohydrate sulfotransferase 1,,,11p11.2,"Sulfotransferases, membrane bound"
HGNC:1970,CHST2,carbohydrate sulfotransferase 2,,,3q24,"Sulfotransferases, membrane bound"
HGNC:1971,CHST3,carbohydrate sulfotransferase 3,,,10q22.1,"Sulfotransferases, membrane bound"
